"state.name","state.ab","start.year","stop.year","leg"
"Alaska","AK",2001,2002,"Senate"
"Alaska","AK",2003,2004,"Senate"
"Alaska","AK",2005,2006,"Senate"
"Alaska","AK",2007,2008,"Senate"
"Alaska","AK",2009,2010,"Senate"
"Alaska","AK",2011,2012,"Senate"
"Alaska","AK",2013,2014,"Senate"
"Alaska","AK",2015,2016,"Senate"
"Alaska","AK",2001,2002,"House"
"Alaska","AK",2003,2004,"House"
"Alaska","AK",2005,2006,"House"
"Alaska","AK",2007,2008,"House"
"Alaska","AK",2009,2010,"House"
"Alaska","AK",2011,2012,"House"
"Alaska","AK",2013,2014,"House"
"Alaska","AK",2015,2016,"House"
"Alabama","AL",2003,2006,"Senate"
"Alabama","AL",2007,2010,"Senate"
"Alabama","AL",2011,2014,"Senate"
"Alabama","AL",2003,2006,"House"
"Alabama","AL",2007,2010,"House"
"Alabama","AL",2011,2014,"House"
"Arkansas","AR",2001,2002,"Senate"
"Arkansas","AR",2003,2004,"Senate"
"Arkansas","AR",2005,2006,"Senate"
"Arkansas","AR",2007,2008,"Senate"
"Arkansas","AR",2009,2010,"Senate"
"Arkansas","AR",2011,2012,"Senate"
"Arkansas","AR",2013,2014,"Senate"
"Arkansas","AR",2015,2016,"Senate"
"Arkansas","AR",2001,2002,"House"
"Arkansas","AR",2003,2004,"House"
"Arkansas","AR",2005,2006,"House"
"Arkansas","AR",2007,2008,"House"
"Arkansas","AR",2009,2010,"House"
"Arkansas","AR",2011,2012,"House"
"Arkansas","AR",2013,2014,"House"
